timestamp,event,component,value
2025-09-22 09:57:23,WARNING,EC_Sensor,216.1
2025-09-22 09:57:23,WARNING,PH_Sensor,1.16
2025-09-22 09:57:23,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 09:57:33,WARNING,EC_Sensor,216.97
2025-09-22 09:57:33,WARNING,PH_Sensor,1.16
2025-09-22 09:57:33,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 09:57:43,WARNING,EC_Sensor,216.1
2025-09-22 09:57:43,WARNING,PH_Sensor,1.17
2025-09-22 09:57:43,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 09:57:53,WARNING,EC_Sensor,216.1
2025-09-22 09:57:53,WARNING,PH_Sensor,1.17
2025-09-22 09:57:53,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 09:58:03,WARNING,EC_Sensor,216.1
2025-09-22 09:58:03,WARNING,PH_Sensor,1.17
2025-09-22 09:58:03,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:23:27,WARNING,EC_Sensor,217.84
2025-09-22 10:23:27,WARNING,PH_Sensor,1.17
2025-09-22 10:23:27,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:23:27,INFO,Fan,offline
2025-09-22 10:23:27,INFO,Light,online
2025-09-22 10:23:27,INFO,Pump,offline
2025-09-22 10:23:27,INFO,FlowRate_Sensor,offline
2025-09-22 10:27:37,WARNING,EC_Sensor,217.84
2025-09-22 10:27:37,WARNING,PH_Sensor,1.19
2025-09-22 10:27:37,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:27:37,INFO,Fan,offline
2025-09-22 10:27:37,INFO,Light,online
2025-09-22 10:27:37,INFO,Pump,offline
2025-09-22 10:27:37,INFO,FlowRate_Sensor,offline
2025-09-22 10:27:46,WARNING,EC_Sensor,216.97
2025-09-22 10:27:46,WARNING,PH_Sensor,1.18
2025-09-22 10:27:46,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:27:56,WARNING,EC_Sensor,217.84
2025-09-22 10:27:56,WARNING,PH_Sensor,1.18
2025-09-22 10:27:56,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:06,WARNING,EC_Sensor,217.84
2025-09-22 10:28:06,WARNING,PH_Sensor,1.19
2025-09-22 10:28:06,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:17,WARNING,EC_Sensor,217.84
2025-09-22 10:28:17,WARNING,PH_Sensor,1.18
2025-09-22 10:28:17,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:26,WARNING,EC_Sensor,217.84
2025-09-22 10:28:27,WARNING,PH_Sensor,1.19
2025-09-22 10:28:27,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:36,WARNING,EC_Sensor,217.84
2025-09-22 10:28:36,WARNING,PH_Sensor,1.18
2025-09-22 10:28:37,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:46,WARNING,EC_Sensor,217.84
2025-09-22 10:28:47,WARNING,PH_Sensor,1.18
2025-09-22 10:28:47,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:28:56,WARNING,EC_Sensor,217.84
2025-09-22 10:28:56,WARNING,PH_Sensor,1.19
2025-09-22 10:28:56,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:06,WARNING,EC_Sensor,217.84
2025-09-22 10:29:06,WARNING,PH_Sensor,1.19
2025-09-22 10:29:06,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:07,WARNING,EC_Sensor,217.84
2025-09-22 10:29:07,WARNING,PH_Sensor,1.19
2025-09-22 10:29:07,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:16,WARNING,EC_Sensor,216.1
2025-09-22 10:29:16,WARNING,PH_Sensor,1.18
2025-09-22 10:29:16,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:17,WARNING,EC_Sensor,216.1
2025-09-22 10:29:17,WARNING,PH_Sensor,1.18
2025-09-22 10:29:17,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:26,WARNING,EC_Sensor,217.84
2025-09-22 10:29:26,WARNING,PH_Sensor,1.19
2025-09-22 10:29:26,WARNING,Ultrasonic_Sensor,0.0
2025-09-22 10:29:27,WARNING,EC_Sensor,217.84
